0x89, 0x50, 0x4E, 0x47, 0x0D, 0x0A, 0x1A, 0x0A, 0x00, 0x00, 0x00, 0x0D, 0x49, 0x48, 0x44, 0x52, 
0xB1, 0xB1, 0x11, 0xAB, 0xA9, 0x63, 0x96, 0x11, 0x8F, 0xD7, 0x54, 0xEC, 0x8F, 0x06, 0x2E, 0xA2, 
0xD5, 0x94, 0xDE, 0x17, 0xD5, 0x10, 0x54, 0x41, 0x43, 0x46, 0x71, 0x51, 0xDA, 0xC7, 0xF1, 0xBB, 
0xEF, 0xBE, 0x8B, 0x8D, 0x77, 0x09, 0xD7, 0xBB, 0x78, 0x51, 0x48, 0x8B, 0x56, 0x2A, 0xEB, 0x9C, 
0x77, 0x52, 0xAC, 0xB5, 0xE6, 0x2C, 0x29, 0xEA, 0x56, 0x2E, 0x16, 0xAE, 0x53, 0x69, 0x29, 0xEE, 
0xF9, 0xAB, 0x21, 0x82, 0xB4, 0x2E, 0x23, 0xBC, 0x90, 0xAA, 0x65, 0xF1, 0xA7, 0x3F, 0x3F, 0x00, 
0x54, 0x47, 0x23, 0x62, 0x88, 0xB4, 0x3D, 0x44, 0xBA, 0x1F, 0x64, 0x75, 0xAC, 0xAE, 0xAE, 0xA6, 
0x0D, 0xBA, 0x36, 0x36, 0x36, 0x3E, 0xB4, 0x9A, 0x2E, 0xF4, 0x38, 0x17, 0x17, 0x17, 0x63, 0x7B, 
0xFD, 0xB5, 0xD8, 0xAE, 0x23, 0x8B, 0x32, 0x2A, 0x2E, 0x7C, 0x44, 0x63, 0x12, 0x51, 0xF1, 0xB1, 
0x0D, 0x4D, 0xD0, 0xA8, 0x8D, 0x21, 0x1E, 0x3C, 0x78, 0x10, 0x4B, 0xF9, 0xDA, 0xA7, 0x64, 0xDF, 
0x25, 0xFC, 0x9D, 0x94, 0xBC, 0x6F, 0x6F, 0x6F, 0xC7, 0x46, 0x05, 0x85, 0x77, 0xB0, 0xB1, 0x9B, 
0x53, 0x06, 0xCD, 0x09, 0xD1, 0x52, 0x2E, 0x16, 0x86, 0xEE, 0x39, 0x47, 0xEF, 0xE9, 0xC3, 0x1F, 
0x9E, 0xC0, 0x85, 0x74, 0x2A, 0xDA, 0x6B, 0x76, 0x36, 0x37, 0x37, 0x63, 0xA3, 0x0A, 0xC2, 0x2B, 
0x3D, 0xFD, 0xF9, 0x01, 0xA0, 0x3A, 0x1A, 0x11, 0x43, 0xA4, 0xCB, 0x7C, 0x5A, 0x3B, 0x57, 0x11, 
0x61, 0xE0, 0x3D, 0x33, 0x33, 0x13, 0xDB, 0x73, 0x73, 0x73, 0x1F, 0x9A, 0x41, 0x44, 0xB7, 0x6F, 
0xDF, 0x4E, 0x49, 0x7F, 0xAD, 0x37, 0x89, 0x48, 0x31, 0x44, 0xBA, 0x23, 0x03, 0x55, 0x13, 0x7B, 
0x93, 0x94, 0xA7, 0x76, 0xD1, 0x52, 0xA3, 0x4A, 0x21, 0xD2, 0x3E, 0x8E, 0x61, 0xB8, 0x7E, 0x9A, 
0x62, 0xB1, 0x54, 0x82, 0x5E, 0xE5, 0xDB, 0x76, 0x36, 0x79, 0x73, 0xCA, 0xA0, 0x39, 0x4B, 0x8A, 
0xDA, 0x73, 0xB1, 0x9C, 0x05, 0x11, 0xE9, 0xC3, 0x9F, 0xEE, 0x62, 0x7B, 0x7E, 0xDF, 0x7C, 0xF3, 
0x4D, 0x6C, 0xA4, 0xE5, 0x1E, 0x55, 0x90, 0x4A, 0x21, 0xA6, 0xA6, 0xA6, 0x14, 0x93, 0x02, 0x35, 
0xD2, 0x88, 0x18, 0x22, 0x0C, 0xEF, 0xBB, 0x12, 0xC6, 0xFF, 0xA5, 0xBB, 0x77, 0xEF, 0xA6, 0xE5, 
0x18, 0xA7, 0x5F, 0x8B, 0xF1, 0xA6, 0xB5, 0xB5, 0xB5, 0x02, 0x36, 0x89, 0xF8, 0xDF, 0xFF, 0xFD, 
0xDF, 0xD8, 0x70, 0x1D, 0x85, 0xCC, 0x6A, 0x17, 0x43, 0x34, 0x67, 0x14, 0xB7, 0xBF, 0xBF, 0x9F, 
0xB6, 0xC4, 0x3B, 0xE5, 0xE2, 0x85, 0x6E, 0x95, 0xC1, 0x7F, 0x90, 0x34, 0x9F, 0xDC, 0xC0, 0x15, 
0x19, 0x41, 0x9A, 0x14, 0x69, 0x42, 0x8E, 0x96, 0x7F, 0x7B, 0x88, 0xC3, 0xC3, 0xC3, 0xF4, 0xAD, 
0xB9, 0xC0, 0x6D, 0x47, 0x6E, 0xDD, 0xBA, 0x15, 0x3B, 0x93, 0xE1, 0xED, 0xAB, 0x48, 0x67, 0x32, 
0x3C, 0x8D, 0xF4, 0x4A, 0xBF, 0xFD, 0xF6, 0xDB, 0xD8, 0x00, 0xA8, 0x85, 0x46, 0xC4, 0x10, 0xED, 
0x61, 0x7C, 0x75, 0x8A, 0x54, 0xC3, 0x65, 0x32, 0xED, 0x3A, 0x36, 0x37, 0x37, 0x17, 0x1B, 0x67, 
0x53, 0xC6, 0x26, 0x11, 0x16, 0x65, 0x00, 0xA7, 0xD4, 0x9C, 0x51, 0x5C, 0x9A, 0xEA, 0x0C, 0xAF, 
0xF4, 0x94, 0xCB, 0x4F, 0xDA, 0xCB, 0xE0, 0xD3, 0x79, 0xB5, 0x52, 0x8E, 0x8E, 0x8E, 0xE2, 0x13, 
0x0B, 0x67, 0xFB, 0x06, 0x6E, 0x4E, 0x19, 0x5E, 0x7B, 0x7A, 0xF9, 0xC5, 0x2F, 0x29, 0x0A, 0xF2, 
0xE7, 0x62, 0xED, 0x73, 0x3C, 0xA9, 0xFB, 0x77, 0x7E, 0xE1, 0xFD, 0x4A, 0xAF, 0xA5, 0x22, 0xEB, 
0x32, 0xD2, 0x7E, 0x99, 0xE1, 0x7B, 0xD4, 0x84, 0xCF, 0x12, 0x50, 0x92, 0x46, 0xC4, 0x10, 0xC1, 
0xD7, 0x5F, 0x7F, 0x1D, 0x1B, 0xD5, 0x29, 0x52, 0x6D, 0xBF, 0x4C, 0x9E, 0x7F, 0xFF, 0xA4, 0x70, 
0xA1, 0x6D, 0xDF, 0x24, 0x62, 0x7E, 0x7E, 0x3E, 0xB6, 0x6B, 0x24, 0x76, 0xCB, 0x02, 0xD5, 0x10, 
0xC0, 0x7B, 0xA4, 0x41, 0x6C, 0x18, 0x6C, 0x17, 0xDF, 0xF3, 0x4E, 0xA3, 0x9D, 0xB4, 0x43, 0xDE, 
0x5F, 0x6A, 0xFF, 0xB5, 0x54, 0x6D, 0x29, 0x62, 0x94, 0x16, 0x0F, 0x0E, 0x34, 0xF2, 0xE6, 0x82, 
0xE9, 0x4D, 0x69, 0xC8, 0xB8, 0xB1, 0x3D, 0x17, 0x0B, 0xE2, 0xC1, 0xCE, 0xD9, 0xDB, 0xDB, 0x5B, 
0x5E, 0x5E, 0x8E, 0xED, 0x95, 0x95, 0x95, 0xD8, 0xB8, 0x28, 0x55, 0x5B, 0x97, 0x91, 0x76, 0x04, 
0x6B, 0x66, 0x55, 0x11, 0x50, 0x6B, 0x4D, 0x89, 0x21, 0xD2, 0x7C, 0xCB, 0xF6, 0xF6, 0x76, 0x15, 
0xD6, 0x2C, 0x84, 0xE7, 0x90, 0x2E, 0x1E, 0xE7, 0x2C, 0x85, 0x48, 0xDA, 0x37, 0x89, 0x58, 0x58, 
0x58, 0xA8, 0x5D, 0x12, 0x91, 0xCA, 0xC2, 0xC5, 0x10, 0xC0, 0x7B, 0x34, 0x67, 0x10, 0xFB, 0x7A, 
0xD6, 0xBC, 0x35, 0x6D, 0xFE, 0x41, 0x69, 0x75, 0x9A, 0x01, 0x4E, 0x37, 0x0B, 0xA8, 0x94, 0xF4, 
0xAC, 0x9A, 0x39, 0x7F, 0xDB, 0xB4, 0x97, 0xDF, 0x93, 0xB7, 0x22, 0x75, 0x76, 0x76, 0x36, 0x36, 
0xC2, 0x57, 0xE6, 0x02, 0x4B, 0x21, 0xA2, 0xF6, 0x75, 0x19, 0xF1, 0xBB, 0xD9, 0x45, 0x3B, 0x3B, 
0x3B, 0xB1, 0xE3, 0xF4, 0xA1, 0xE7, 0x07, 0x80, 0x2A, 0x68, 0x4A, 0x0C, 0x11, 0x7A, 0xAB, 0x69, 
0xF7, 0x84, 0x2A, 0xCC, 0x0E, 0x3D, 0x78, 0xF0, 0x20, 0x5E, 0x3C, 0xC2, 0xB3, 0xBA, 0xC0, 0x8B, 
0xC7, 0xC6, 0xC6, 0x46, 0x0A, 0x5C, 0x6A, 0x97, 0x44, 0xA4, 0xA1, 0x45, 0xB8, 0xA0, 0xC6, 0x06, 
0x55, 0x93, 0x22, 0xBC, 0x94, 0x19, 0x41, 0x7E, 0x69, 0x14, 0x57, 0x7C, 0x0C, 0x71, 0xE6, 0x69, 
0xF3, 0xCF, 0x3F, 0xFF, 0x3C, 0x36, 0x7E, 0xFD, 0xF5, 0xD7, 0xD8, 0xA8, 0x94, 0xA7, 0x4F, 0x9F, 
0xC6, 0xC6, 0xA7, 0x9F, 0x7E, 0x1A, 0x1B, 0x8D, 0x92, 0xDE, 0x94, 0x74, 0x1B, 0xAF, 0xE2, 0x65, 
0xAB, 0x48, 0x0D, 0x9D, 0xAB, 0x98, 0x74, 0xF4, 0xF4, 0xF4, 0x5C, 0x78, 0x29, 0x44, 0xD0, 0xBE, 
0x2E, 0x23, 0x6D, 0xCA, 0xD0, 0x2D, 0x69, 0x91, 0x8B, 0x0C, 0x02, 0xA8, 0xA3, 0xA6, 0xC4, 0x10, 
0x41, 0xBA, 0x72, 0x54, 0xA1, 0x94, 0xAE, 0x43, 0xF7, 0x4B, 0x0F, 0xD7, 0xDD, 0xAD, 0xAD, 0xAD, 
0x3A, 0x26, 0x11, 0x61, 0x5C, 0x91, 0x42, 0x7D, 0xD5, 0x10, 0x95, 0x15, 0xB3, 0xBC, 0x20, 0x65, 
0x46, 0x90, 0x5F, 0x1A, 0xC4, 0xA6, 0xC1, 0x76, 0xA9, 0xCE, 0x3C, 0x6D, 0x9E, 0xFE, 0xBE, 0x45, 
0x19, 0x55, 0x73, 0x7C, 0x7C, 0x9C, 0x46, 0x8F, 0xCD, 0x29, 0x06, 0xC9, 0x53, 0x91, 0x1A, 0xFE, 
0xE5, 0x54, 0x0A, 0x71, 0xFB, 0xF6, 0xED, 0x0E, 0xF5, 0x25, 0xD2, 0xBA, 0x8C, 0x1F, 0x7E, 0xF8, 
0x21, 0x36, 0xBA, 0x25, 0xF5, 0x66, 0x8B, 0xDF, 0xA9, 0x17, 0x28, 0x52, 0x83, 0x62, 0x88, 0x14, 
0xC6, 0x77, 0x7D, 0x97, 0xCA, 0xD0, 0x03, 0x8B, 0xBD, 0x90, 0x9E, 0x0E, 0xDC, 0x2F, 0xFD, 0xCD, 
0x24, 0x22, 0xC3, 0x52, 0xCC, 0xF3, 0x4B, 0xDD, 0xB2, 0x94, 0x16, 0x51, 0x41, 0x29, 0x86, 0xA8, 
0xC5, 0x87, 0x8A, 0x52, 0x35, 0x67, 0x10, 0x7B, 0xE6, 0x69, 0xF3, 0x30, 0xBE, 0x8D, 0xA5, 0xE3, 
0x69, 0x59, 0x47, 0xA5, 0x34, 0x6D, 0x73, 0x84, 0x76, 0xED, 0xB5, 0x90, 0xCD, 0x49, 0x61, 0xC2, 
0x2B, 0xCD, 0x50, 0x91, 0xBA, 0xBA, 0xBA, 0x1A, 0x4F, 0x0E, 0x7D, 0x7D, 0x7D, 0x17, 0xB5, 0xDC, 
0xF5, 0x4D, 0x69, 0x5D, 0x46, 0xE8, 0xB7, 0x74, 0xF1, 0xCB, 0x15, 0x7E, 0x74, 0x8A, 0x29, 0x55, 
0x43, 0x00, 0x75, 0xD4, 0xAC, 0x6A, 0x88, 0x78, 0xE5, 0x08, 0x57, 0xA9, 0xEE, 0x0E, 0xA2, 0x52, 
0x29, 0xC4, 0x48, 0x67, 0xEE, 0x97, 0x1E, 0x93, 0x88, 0x34, 0x9E, 0x4F, 0x9B, 0x50, 0x54, 0x59, 
0x73, 0x6E, 0xBF, 0x57, 0x6B, 0xA9, 0x82, 0x3A, 0x8D, 0x03, 0x21, 0xBF, 0xE6, 0xC4, 0x10, 0xE7, 
0x19, 0xAE, 0x57, 0xA7, 0x74, 0xFC, 0x4D, 0x69, 0x55, 0x57, 0x03, 0x6B, 0xDF, 0x3A, 0x54, 0x0B, 
0x59, 0x7D, 0x9D, 0xAE, 0x48, 0x0D, 0xC3, 0xF2, 0x85, 0x85, 0x85, 0xD8, 0x5E, 0x5C, 0x5C, 0x8C, 
0xFD, 0xBD, 0x4E, 0xA8, 0xC8, 0xBA, 0x8C, 0x34, 0xA3, 0x36, 0x34, 0x34, 0x64, 0x29, 0x2B, 0x50, 
0x47, 0x0D, 0x8A, 0x21, 0xC2, 0x69, 0x3A, 0xF5, 0xE4, 0x52, 0x84, 0x9C, 0x5F, 0xB8, 0x52, 0xA6, 
0xFB, 0x74, 0x76, 0xAE, 0x17, 0x12, 0x2E, 0xC0, 0x69, 0x5B, 0xF5, 0xFB, 0xF7, 0xEF, 0xC7, 0x46, 
0x95, 0xA9, 0x86, 0xA8, 0x85, 0x34, 0xEA, 0x4B, 0x55, 0xF1, 0x90, 0x5F, 0x1A, 0xBB, 0x96, 0xBD, 
0x47, 0x49, 0xB8, 0x58, 0x04, 0xA1, 0x11, 0x2E, 0x5E, 0x67, 0x08, 0x5C, 0xAA, 0x53, 0x3A, 0x4E, 
0xB2, 0xDF, 0xC9, 0x5A, 0xC8, 0x8A, 0xEB, 0x74, 0x45, 0xEA, 0xC2, 0xC2, 0x42, 0x3C, 0x21, 0x84, 
0x9E, 0x5E, 0xA7, 0x7F, 0xB7, 0x55, 0xF8, 0x72, 0xA5, 0x5D, 0x36, 0xBE, 0xFC, 0xF2, 0xCB, 0xD8, 
0x00, 0xA8, 0x97, 0x06, 0xC5, 0x10, 0x41, 0xDA, 0x33, 0x39, 0xCD, 0xBD, 0xE7, 0xD7, 0x7E, 0x9F, 
0xCE, 0xB4, 0x74, 0xA2, 0x13, 0x52, 0xA9, 0xC5, 0xC1, 0xC1, 0x41, 0x1A, 0xE4, 0x57, 0x53, 0xFB, 
0xC6, 0x10, 0x0D, 0xAC, 0xD1, 0xAD, 0x11, 0x8B, 0x32, 0xA8, 0x82, 0x2A, 0x04, 0xCA, 0x19, 0x9C, 
0x73, 0xE5, 0x42, 0x45, 0x4A, 0xC7, 0x69, 0xD7, 0xE9, 0x5A, 0xC8, 0x2A, 0x1B, 0xEE, 0x64, 0x45, 
0x6A, 0x38, 0x15, 0xA4, 0x09, 0x9E, 0x4E, 0xEC, 0x4C, 0x79, 0x42, 0xFB, 0x97, 0xAB, 0x5B, 0x67, 
0xA1, 0x94, 0xE6, 0x74, 0xB4, 0x27, 0x09, 0xD0, 0x39, 0xCD, 0x8A, 0x21, 0x52, 0xC1, 0x7F, 0xB7, 
0x76, 0xED, 0x0A, 0x7D, 0xC1, 0x74, 0xA5, 0xEC, 0xDC, 0xC2, 0xC5, 0x28, 0x5C, 0x23, 0xC7, 0xC6, 
0xC6, 0x62, 0xBB, 0xE2, 0x05, 0x11, 0x4A, 0x21, 0xEA, 0x22, 0x4D, 0xC9, 0x5A, 0x94, 0x41, 0x17, 
0xA5, 0xC5, 0x41, 0x65, 0x57, 0xE5, 0xA4, 0xE1, 0xCD, 0xD9, 0x62, 0x88, 0x8A, 0x94, 0x8E, 0xBF, 
0x29, 0xBD, 0xAE, 0xA6, 0x55, 0x92, 0xB7, 0x77, 0x00, 0x9A, 0xB6, 0x22, 0x23, 0x08, 0x6F, 0x77, 
0x9A, 0x0A, 0xBA, 0xF0, 0xA9, 0x91, 0xE9, 0xE9, 0xE9, 0xD8, 0xB8, 0xD5, 0x81, 0x9B, 0x74, 0xBE, 
0x29, 0xBC, 0x96, 0xD4, 0xBF, 0x4A, 0x3F, 0x3A, 0xA7, 0xF0, 0x0B, 0x4C, 0x93, 0x37, 0x19, 0x5E, 
0x2F, 0x40, 0x27, 0x34, 0x2B, 0x86, 0x68, 0x9F, 0x43, 0xEB, 0xDC, 0x5E, 0xCD, 0xEF, 0xD1, 0x5E, 
0x0A, 0x91, 0x61, 0x4B, 0xA1, 0x6F, 0xBF, 0xFD, 0x36, 0x36, 0x36, 0x37, 0x37, 0xBB, 0xF2, 0x7A, 
0x4F, 0xC9, 0xC6, 0x10, 0x75, 0x11, 0x7A, 0x3C, 0x71, 0x0A, 0xA8, 0xEE, 0xC5, 0xF0, 0xF1, 0x55, 
0x90, 0xD4, 0xEB, 0x17, 0xD2, 0x90, 0x38, 0xEC, 0xFC, 0xB7, 0x75, 0xAC, 0xE6, 0xBA, 0x8C, 0xC6, 
0xE6, 0xCE, 0xD9, 0x6A, 0x21, 0x2B, 0x2B, 0x5D, 0xE2, 0x2F, 0xB6, 0x22, 0xF5, 0xC1, 0x83, 0x07, 
0x71, 0x6E, 0x29, 0x9C, 0xC7, 0x32, 0x94, 0x42, 0x44, 0x69, 0xFB, 0x89, 0xF0, 0xA3, 0xF3, 0xC7, 
0x7C, 0xE9, 0x4B, 0x64, 0x73, 0x4A, 0xA0, 0xBE, 0x9A, 0x15, 0x43, 0x5C, 0x7D, 0x2D, 0x34, 0x42, 
0x57, 0x20, 0x7F, 0x1D, 0x5D, 0xCE, 0x52, 0x88, 0x28, 0xF4, 0x75, 0x82, 0xD0, 0x08, 0xAF, 0x77, 
0x73, 0x73, 0x33, 0x1E, 0xAC, 0x20, 0xD5, 0x10, 0x35, 0x52, 0xE5, 0x3C, 0xEB, 0xF4, 0xE2, 0x17, 
0x70, 0x6A, 0x6A, 0x2A, 0x3E, 0xA4, 0x5E, 0xBF, 0x90, 0x78, 0x5A, 0x0B, 0xBA, 0x55, 0x0E, 0x9D, 
0x47, 0xAA, 0xDA, 0x3B, 0xF3, 0x6C, 0x67, 0x15, 0x4A, 0xC7, 0xDF, 0xD4, 0xCC, 0xDC, 0x39, 0x7F, 
0x07, 0xA0, 0x82, 0xD2, 0x25, 0x3E, 0x5D, 0xF4, 0xCF, 0x2F, 0x5C, 0x92, 0x52, 0x3D, 0x42, 0xE7, 
0x6E, 0xD2, 0xF9, 0xA6, 0xF0, 0x83, 0xD2, 0xFB, 0x18, 0x9E, 0x40, 0xE6, 0x2B, 0xA3, 0x5B, 0x75, 
0x02, 0x05, 0x68, 0x56, 0x0C, 0x11, 0xA4, 0xFE, 0x5C, 0xFE, 0x75, 0x19, 0x99, 0x4B, 0x21, 0xA2, 
0x54, 0x10, 0x51, 0xD9, 0x75, 0x19, 0xA1, 0x73, 0x6C, 0x63, 0x08, 0x32, 0xBB, 0x73, 0xE7, 0xCE, 
0xAB, 0x57, 0xAF, 0xB2, 0xCD, 0x9B, 0x55, 0x5F, 0xBD, 0x7E, 0x21, 0x61, 0x00, 0x10, 0x4E, 0x17, 
0xA1, 0x11, 0x86, 0x76, 0x41, 0x3C, 0x58, 0x98, 0x70, 0xB1, 0x88, 0x2F, 0xAD, 0xA7, 0xA7, 0x27, 
0xED, 0xC9, 0xF2, 0xA1, 0xC2, 0x6F, 0x29, 0xCD, 0xBA, 0xA7, 0x9B, 0x08, 0x74, 0x5D, 0x33, 0x73, 
0xE7, 0xF0, 0xFB, 0xCF, 0xDF, 0x01, 0xA8, 0x9A, 0xD0, 0x01, 0x8B, 0xB9, 0xD8, 0xC1, 0x6B, 0xF1, 
0xE0, 0x39, 0x2D, 0x2D, 0x2D, 0xC5, 0x6F, 0x4A, 0x7B, 0x2E, 0x90, 0x47, 0x4A, 0x3D, 0xC2, 0x13, 
0x58, 0x5E, 0x5E, 0x8E, 0x07, 0x33, 0x08, 0x3F, 0x2E, 0xA5, 0x8A, 0xAA, 0x21, 0x80, 0xFA, 0x6A, 
0x5C, 0x0C, 0x91, 0xAA, 0x5B, 0x33, 0xEF, 0x52, 0x19, 0x2E, 0x1B, 0x5D, 0x99, 0x09, 0x19, 0x1B, 
0x1B, 0x4B, 0xB3, 0x61, 0xD5, 0x2C, 0x60, 0x56, 0x0A, 0x01, 0x7C, 0xA8, 0x74, 0xBA, 0xE8, 0xD0, 
0xAE, 0xFB, 0x5D, 0x97, 0x4E, 0xD7, 0x69, 0x05, 0xCA, 0xD9, 0xA4, 0xCB, 0xCD, 0x83, 0x07, 0x0F, 
0xAA, 0x50, 0x10, 0xD1, 0xCC, 0xDC, 0x79, 0x7E, 0x7E, 0x5E, 0x29, 0x44, 0x10, 0x7A, 0x23, 0x69, 
0x2A, 0xE8, 0x42, 0x0A, 0x22, 0xC2, 0xD7, 0xE4, 0xEE, 0xDD, 0xBB, 0xB1, 0xDD, 0xD1, 0x9B, 0x74, 
0xBE, 0x55, 0xF8, 0x71, 0x29, 0xBA, 0x5D, 0x58, 0x58, 0x88, 0x69, 0x48, 0x06, 0x6E, 0xD5, 0x09, 
0x94, 0xA1, 0x71, 0x31, 0x44, 0xEA, 0xBC, 0x66, 0xEE, 0x90, 0xCD, 0xCC, 0xCC, 0x74, 0x65, 0x26, 
0xA4, 0xAF, 0xAF, 0x2F, 0xCD, 0x86, 0xA5, 0x3D, 0xBA, 0x2B, 0xC5, 0xC6, 0x10, 0xC0, 0x87, 0x4A, 
0xA7, 0x8B, 0x74, 0xD7, 0xBA, 0xC2, 0xA4, 0xB9, 0xE2, 0x33, 0x97, 0x42, 0x44, 0xED, 0x57, 0x9C, 
0x2A, 0x14, 0x44, 0x34, 0x30, 0x77, 0x9E, 0x9F, 0x9F, 0x4F, 0xBF, 0xF9, 0x70, 0x39, 0x6E, 0xF8, 
0xF4, 0xF5, 0xC5, 0x6E, 0x0F, 0x31, 0x39, 0x39, 0x99, 0x7A, 0x56, 0x5D, 0xB9, 0x01, 0x6A, 0x78, 
0x37, 0x63, 0xB0, 0x12, 0x9E, 0xC6, 0xEC, 0xEC, 0x6C, 0x3C, 0xD8, 0x69, 0x6E, 0xD5, 0x09, 0x94, 
0xA1, 0x71, 0x31, 0xC4, 0xC0, 0xC0, 0xC0, 0x85, 0xD7, 0x04, 0xFE, 0xA5, 0xD0, 0xF1, 0x4A, 0x5B, 
0x33, 0xE4, 0x2F, 0x7B, 0xAE, 0xF2, 0x46, 0x95, 0xE1, 0xF9, 0xA4, 0x5C, 0x5F, 0x35, 0x04, 0x70, 
0x4A, 0x69, 0x2C, 0x17, 0x4E, 0x20, 0x55, 0x3B, 0xAD, 0x5D, 0x88, 0x8B, 0xAA, 0x86, 0x08, 0x2A, 
0x55, 0x10, 0xD1, 0xB4, 0xDC, 0x79, 0x79, 0x79, 0xB9, 0x3D, 0x83, 0xD8, 0xDA, 0xDA, 0x8A, 0xED, 
0xC6, 0x4A, 0x17, 0xFA, 0xF3, 0x57, 0x43, 0x2C, 0x2D, 0x2D, 0xA5, 0x9D, 0x29, 0xD7, 0xD6, 0xD6, 
0xE2, 0xC1, 0xFC, 0x52, 0xA7, 0x6E, 0x7D, 0x7D, 0x3D, 0x43, 0x41, 0x44, 0xFB, 0x8E, 0x98, 0xCD, 
0xDC, 0xE8, 0x14, 0x28, 0x46, 0xE3, 0x62, 0x88, 0x70, 0xB9, 0x4A, 0x57, 0xC1, 0x3C, 0xBB, 0x36, 
0x86, 0x2E, 0xF2, 0xCC, 0xCC, 0x4C, 0x6C, 0x4F, 0x4C, 0x4C, 0xA4, 0x8A, 0xC4, 0x6C, 0x42, 0x7F, 
0x3D, 0x2D, 0x5F, 0xCC, 0xBF, 0x9F, 0xF3, 0xFB, 0xAD, 0xAE, 0xAE, 0xC6, 0x21, 0x44, 0x78, 0x86, 
0xCD, 0x29, 0xD0, 0x05, 0xCE, 0xE9, 0xF5, 0x76, 0xC3, 0xFF, 0x57, 0x26, 0x70, 0x74, 0x74, 0x94, 
0x7F, 0xA3, 0x9F, 0x0C, 0x9E, 0x3F, 0x7F, 0x1E, 0x1B, 0x57, 0xAE, 0x5C, 0x89, 0x8D, 0x33, 0xAB, 
0x54, 0x41, 0x44, 0xA3, 0xAA, 0x21, 0xF6, 0xF6, 0xF6, 0xD2, 0x0C, 0x79, 0xCC, 0x20, 0x32, 0xAF, 
0x1A, 0xA8, 0xA0, 0x8B, 0xDA, 0x1E, 0x62, 0x7F, 0x7F, 0x3F, 0x7D, 0x98, 0xBF, 0xFB, 0xEE, 0xBB, 
0x2E, 0xF6, 0x1F, 0xDA, 0xBF, 0x5F, 0xFF, 0xFA, 0xD7, 0xBF, 0x62, 0xA3, 0x43, 0xC2, 0xE9, 0x6E, 
0x7C, 0x7C, 0x3C, 0xF6, 0x9A, 0xC2, 0xCF, 0xCD, 0xDF, 0x9F, 0x04, 0xB8, 0x40, 0x8D, 0x8B, 0x21, 
0x82, 0x74, 0x0F, 0xB3, 0xB4, 0xD5, 0x70, 0x47, 0x2D, 0x2F, 0x2F, 0xC7, 0x09, 0xA8, 0x30, 0xD2, 
0x5E, 0x5C, 0x5C, 0x8C, 0x07, 0x33, 0x4B, 0xB7, 0x28, 0xAF, 0xDA, 0xBA, 0x8C, 0xF4, 0x7C, 0x42, 
0x37, 0x22, 0x36, 0x00, 0x4E, 0x23, 0xCD, 0x04, 0xE6, 0x39, 0x93, 0x67, 0x76, 0x81, 0xD5, 0x10, 
0x41, 0x45, 0x0A, 0x22, 0xC2, 0x8F, 0x6E, 0xCE, 0xC6, 0x10, 0x61, 0xAC, 0x98, 0x96, 0x0C, 0x84, 
0xE1, 0xA2, 0x0C, 0x22, 0x0A, 0xBF, 0x84, 0x34, 0x78, 0x3E, 0x4F, 0x41, 0x44, 0xFB, 0x72, 0x8C, 
0x3B, 0x77, 0xEE, 0xC4, 0x83, 0xDD, 0xF2, 0xCF, 0x7F, 0xFE, 0x33, 0x36, 0xD6, 0xD7, 0xD7, 0xE3, 
0xB3, 0xEA, 0x90, 0xF0, 0xAA, 0x63, 0x76, 0x13, 0x7E, 0x8D, 0x1B, 0x1B, 0x1B, 0xF1, 0x20, 0x40, 
0x4D, 0x35, 0x31, 0x86, 0xB8, 0xF5, 0x9F, 0x7B, 0x98, 0x3D, 0x7E, 0xFC, 0xF8, 0x3C, 0x61, 0xFC, 
0x69, 0x84, 0xAB, 0x6C, 0x0A, 0xEC, 0x43, 0x47, 0x30, 0x56, 0x25, 0xE4, 0x97, 0xEE, 0xC3, 0x17, 
0x9E, 0x4F, 0xEA, 0xDD, 0x76, 0x5D, 0xE8, 0x10, 0xC7, 0x27, 0x13, 0xDE, 0x8E, 0xB1, 0xB1, 0xB1, 
0x78, 0x10, 0xE0, 0x34, 0xD2, 0xBA, 0xE8, 0x22, 0x77, 0xA9, 0x4C, 0x61, 0xC1, 0x85, 0xC4, 0x10, 
0xED, 0x13, 0xB6, 0x5D, 0x2C, 0x88, 0x68, 0x54, 0x29, 0x44, 0xF8, 0x3D, 0xC7, 0x37, 0x31, 0x5C, 
0xE0, 0xD6, 0xD6, 0xD6, 0x62, 0xAF, 0x83, 0xE0, 0xFC, 0xDB, 0x43, 0x9C, 0x58, 0x8E, 0xD1, 0xF5, 
0xDF, 0x6D, 0xF8, 0x3C, 0xC7, 0xEF, 0xE9, 0xE1, 0xE1, 0x61, 0xE7, 0x4E, 0x47, 0xCB, 0xCB, 0xCB, 
0xA9, 0xA0, 0x75, 0x65, 0x65, 0xE5, 0x42, 0xCE, 0x0C, 0x00, 0x5D, 0xD4, 0xC4, 0x18, 0xA2, 0xB7, 
0xB7, 0x37, 0xCF, 0xBA, 0x8C, 0x83, 0x83, 0x83, 0x54, 0x3E, 0x37, 0x34, 0x34, 0xD4, 0xC5, 0x7B, 
0xF2, 0xF7, 0xF5, 0xF5, 0xA5, 0x3E, 0x68, 0x75, 0x0A, 0x22, 0xD2, 0x3D, 0x44, 0x27, 0x26, 0x26, 
